ts,user_id,action,item_id,price,source
2025-01-01 00:00:00,u6305,click,i504,131.93,web
2025-01-01 00:00:07,u9779,view,i474,118.64,android
2025-01-01 00:00:14,u4517,view,i188,89.56,web
2025-01-01 00:00:21,u4943,view,i664,87.78,android
2025-01-01 00:00:28,u3028,click,i745,127.35,web
2025-01-01 00:00:35,u7499,view,i326,14.08,web
2025-01-01 00:00:42,u5744,purchase,i247,110.43,android
2025-01-01 00:00:49,u6054,click,i205,118.41,android
2025-01-01 00:00:56,u4078,add_to_cart,i199,111.81,web
2025-01-01 00:01:03,u1976,click,i608,137.68,ios
2025-01-01 00:01:10,u6146,purchase,i699,185.07,ios
2025-01-01 00:01:17,u5911,click,i913,40.05,web
2025-01-01 00:01:24,u2341,add_to_cart,i637,101.55,ios
2025-01-01 00:01:31,u8353,add_to_cart,i723,196.13,web
2025-01-01 00:01:38,u9387,purchase,i268,152.64,web
2025-01-01 00:01:45,u9011,purchase,i140,192.59,web
2025-01-01 00:01:52,u6140,add_to_cart,i811,73.28,ios
2025-01-01 00:01:59,u8474,view,i960,23.25,ios
2025-01-01 00:02:06,u8767,view,i162,147.58,ios
2025-01-01 00:02:13,u8301,add_to_cart,i833,80.23,android
2025-01-01 00:02:20,u6685,view,i572,74.32,android
2025-01-01 00:02:27,u2918,purchase,i160,47.55,ios
2025-01-01 00:02:34,u3119,click,i507,81.24,ios
2025-01-01 00:02:41,u2320,click,i559,83.32,ios
2025-01-01 00:02:48,u3243,purchase,i984,112.29,android
2025-01-01 00:02:55,u7804,add_to_cart,i799,177.42,web
2025-01-01 00:03:02,u3472,view,i280,34.5,android
2025-01-01 00:03:09,u4822,view,i596,167.06,web
2025-01-01 00:03:16,u5304,add_to_cart,i104,33.41,android
2025-01-01 00:03:23,u7049,add_to_cart,i228,139.65,android
2025-01-01 00:03:30,u1884,purchase,i991,157.09,android
2025-01-01 00:03:37,u7428,purchase,i508,81.85,ios
2025-01-01 00:03:44,u7560,view,i295,18.13,web
2025-01-01 00:03:51,u8219,click,i212,71.31,web
2025-01-01 00:03:58,u2677,view,i680,34.5,web
2025-01-01 00:04:05,u6957,view,i172,175.49,android
2025-01-01 00:04:12,u7164,click,i749,54.19,ios
2025-01-01 00:04:19,u6966,purchase,i225,27.49,ios
2025-01-01 00:04:26,u8634,purchase,i595,65.81,web
2025-01-01 00:04:33,u2674,add_to_cart,i858,56.63,android
2025-01-01 00:04:40,u3645,view,i310,190.44,android
2025-01-01 00:04:47,u6926,click,i806,110.92,web
2025-01-01 00:04:54,u9652,add_to_cart,i758,173.35,android
2025-01-01 00:05:01,u5278,add_to_cart,i271,74.36,web
2025-01-01 00:05:08,u9725,add_to_cart,i751,48.49,web
2025-01-01 00:05:15,u4922,purchase,i857,161.65,web
2025-01-01 00:05:22,u9480,purchase,i464,147.55,web
2025-01-01 00:05:29,u5577,purchase,i365,42.76,android
2025-01-01 00:05:36,u6640,purchase,i927,187.72,ios
2025-01-01 00:05:43,u6974,view,i325,24.92,ios
2025-01-01 00:05:50,u4222,add_to_cart,i309,99.12,android
2025-01-01 00:05:57,u1031,purchase,i768,72.08,android
2025-01-01 00:06:04,u2389,view,i497,157.55,web
2025-01-01 00:06:11,u8832,click,i544,158.88,ios
2025-01-01 00:06:18,u2421,purchase,i574,83.27,web
2025-01-01 00:06:25,u3602,click,i230,10.37,android
2025-01-01 00:06:32,u8624,click,i726,166.17,ios
2025-01-01 00:06:39,u6741,click,i661,111.92,web
2025-01-01 00:06:46,u1233,view,i639,151.15,web
2025-01-01 00:06:53,u8107,click,i945,175.41,web
2025-01-01 00:07:00,u5126,click,i399,102.73,android
2025-01-01 00:07:07,u6341,add_to_cart,i657,86.71,web
2025-01-01 00:07:14,u1997,add_to_cart,i569,134.18,android
2025-01-01 00:07:21,u7891,click,i644,34.61,android
2025-01-01 00:07:28,u1306,purchase,i895,40.71,web
2025-01-01 00:07:35,u3454,click,i244,97.33,android
2025-01-01 00:07:42,u2971,view,i433,138.05,android
2025-01-01 00:07:49,u8905,view,i673,16.08,web
2025-01-01 00:07:56,u5537,view,i890,24.06,ios
2025-01-01 00:08:03,u1456,view,i553,68.49,android
2025-01-01 00:08:10,u9391,click,i809,59.05,android
2025-01-01 00:08:17,u9737,purchase,i619,188.59,android
2025-01-01 00:08:24,u9572,add_to_cart,i672,179.09,web
2025-01-01 00:08:31,u8332,click,i526,28.72,ios
2025-01-01 00:08:38,u6177,view,i787,51.92,web
2025-01-01 00:08:45,u4484,add_to_cart,i902,28.86,web
2025-01-01 00:08:52,u6999,click,i359,177.15,ios
2025-01-01 00:08:59,u4597,view,i507,177.56,web
2025-01-01 00:09:06,u4665,click,i823,89.15,android
2025-01-01 00:09:13,u7616,add_to_cart,i531,43.17,ios
2025-01-01 00:09:20,u2510,add_to_cart,i119,70.91,ios
2025-01-01 00:09:27,u8216,view,i493,69.64,android
2025-01-01 00:09:34,u5840,view,i215,197.09,web
2025-01-01 00:09:41,u2716,view,i371,58.02,web
2025-01-01 00:09:48,u5430,click,i939,87.34,android
